 $DATA  
H2ON2                                                                           
C1       1
10  3 1.83395484E-02 2.41130470E-03-5.12035538E-03 9.95793447E-04-3.29754817E-03
10  4-6.74040554E-02 1.27807576E-01 2.92586845E-01 1.24371342E-01 4.17555449E-01
10  5-7.35855946E-02 8.71347687E-03 2.19861813E-01-3.85421394E-02 1.21462695E-02
10  6-2.51160315E-02 1.29697619E-02-1.78433612E-02 3.13508285E-03 8.01556719E-03
10  7-2.45620032E-02 4.19286541E-02 8.26473443E-02-3.99719281E-01 1.03917898E-01
10  8-1.67623509E-02-2.48371932E-01 5.87022155E-02-9.38637143E-03-2.44678917E-02
10  9 1.66405882E-02 7.82730353E-03 8.89099421E-04-2.20140978E-05-1.84229912E-03
10 10 1.82702646E-01 9.56404589E-02 2.93823266E-03 7.59384333E-03-1.33540013E-03
10 11-1.62856807E-01-5.40433982E-02 4.44074187E-03-1.66349942E-03 2.71882478E-04
11  1-5.48209263E-05 1.28459953E-04 2.05480922E-04 1.86424346E-03 8.68388073E-02
11  2 4.95929834E-01 1.51121718E-03 6.99255385E-02 3.99287123E-01 9.03824056E-06
11  3 9.45521936E-04-9.54560176E-04 6.89688749E-05 3.23934140E-04 3.00523631E-03
11  4 1.82075563E-05-4.33275488E-05-5.33974940E-05-1.70337828E-04-5.91818314E-03
11  5-3.36790582E-02-1.77875822E-04-7.26702372E-03-4.13878734E-02 2.31176372E-04
11  6 7.93258732E-05-3.10502245E-04 6.36574096E-03 3.63332015E-02 2.39100820E-04
11  7 1.12654186E-07 1.19261978E-06-4.89965156E-06-1.59071698E-03-7.67408215E-02
11  8-4.38553785E-01-1.09597561E-03-5.29577736E-02-3.02606476E-01-9.39737521E-05
11  9-2.66586294E-03 2.75983669E-03-2.62226779E-03-1.47951945E-02-8.51275254E-03
11 10-7.57919421E-05-2.28987294E-05 5.49827586E-05 2.67816148E-03 1.53364747E-02
11 11-7.75650060E-05-3.57267029E-05 7.73482726E-05 3.24260847E-03 1.85033749E-02
12  1-5.97740696E-02 1.52730073E-01 2.79386730E-01-1.64342403E-01 1.03225639E-01
12  2-1.75742884E-02-7.00531682E-02 5.78879834E-02-9.97607084E-03 4.80295428E-03
12  3-7.93586236E-03 3.13290808E-03-1.01353756E-03 1.75614264E-04 2.30916723E-03
12  4 6.73514707E-02-1.35446045E-01-3.20779066E-01-2.55289972E-02-2.72392145E-01
12  5 4.77762561E-02-4.63422027E-02-1.89898289E-01 3.34137313E-02 2.38123113E-02
12  6-8.58377239E-03-1.52285389E-02-2.22567277E-02 3.73002303E-03-1.29947264E-03
12  7-8.28878521E-03 3.14745535E-02-1.22111541E-02-2.39117432E-01 5.10823266E-01
12  8-8.85536810E-02-1.93090853E-01 3.78012091E-01-6.54686881E-02-8.26083696E-03
12  9 7.99600642E-03 2.64830537E-04 9.38232817E-03-1.60761660E-03-1.64901135E-03
12 10-7.23104321E-02-1.53921769E-01 1.80214938E-04 4.29012796E-03-7.54525778E-04
12 11-6.39801078E-02-8.50310462E-02-1.25763246E-03 4.87666305E-03-8.55073779E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9580054748  -0.2418326387   0.0736406544
 N           7.0  -0.0712111600   0.5808258299  -0.0667738644
 O           8.0  -1.1257167711  -0.0565222172   0.0486747331
 H           1.0   0.7248478588  -1.2389392755   0.2487868566
 H           1.0   1.9343971798   0.1102045482   0.0079887569
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.971620   NEXTPT=   8
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    8 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:37:09 2019
H2ON2                                                                           
E(R-PBE)=     -185.6284538684, E(NUC)=   72.0358724756,   14 ITERS
 $VEC   
 1  1-1.77422143E-05-7.38477055E-04 1.10742557E-03 4.02610144E-04-2.03186930E-04
 1  2 3.40890170E-05-1.06934127E-03 1.39109876E-03-2.39589891E-04 1.41892857E-04
 1  3 1.32869685E-04-2.74762541E-04 1.15331998E-04-2.19635376E-05-8.55073192E-05
 1  4 1.42375458E-04-8.47998497E-04 7.54954713E-03 2.84529919E-04 1.85851853E-04
 1  5-3.35868796E-05-5.65533820E-03-2.63236431E-03 4.81457492E-04-5.02318502E-04
 1  6 1.42073361E-04 3.60245141E-04-7.07302666E-04 1.27518068E-04 4.82507340E-05
 1  7 9.93193628E-01 3.44345311E-02-1.99562705E-02 1.79140450E-03 9.29294000E-04
 1  8-1.69255743E-04-5.24818630E-03-3.00957583E-03 5.46151083E-04-9.84838458E-05
 1  9-1.77273913E-05 1.16211237E-04-5.51905801E-05 1.05823781E-05 2.81612716E-05
 1 10-5.55579327E-05 7.58376122E-04 8.11815464E-05-1.88894609E-05 3.02767253E-06
 1 11-2.32390860E-05 5.20565179E-04 2.49568221E-05-5.32891266E-05 9.18267744E-06
 2  1 6.06976095E-05-1.26100969E-03 8.44988753E-03 7.65649762E-04-6.21136869E-04
 2  2 1.05930022E-04-4.36455880E-03 2.17952187E-03-3.66048420E-04-3.81882556E-04
 2  3-6.97935208E-05 4.51676077E-04 1.18249126E-03-2.03651452E-04 1.04359028E-04
 2  4 9.93335516E-01 3.42745483E-02-1.96890683E-02-3.70860607E-04-2.84881483E-03
 2  5 5.00362538E-04-2.95441533E-03 5.58410383E-03-9.67553353E-04 6.21813988E-04
 2  6-3.38430503E-04-2.83383485E-04 3.69479365E-04-6.84735775E-05 1.00725736E-05
 2  7 1.36190988E-04-5.12886926E-04 2.21838979E-03-8.43556469E-04-5.57254572E-04
 2  8 1.00679435E-04 2.02550031E-04-6.97639621E-04 1.21480375E-04-9.29914012E-04
 2  9-2.32249677E-05 9.53138980E-04-1.25307735E-03 2.27490766E-04 2.08577913E-04
 2 10-7.95062518E-04 6.04603982E-04 1.53856659E-04-1.37859082E-04 2.35503530E-05
 2 11-3.05069819E-04 1.15643067E-03 1.97823352E-04-2.25816668E-04 3.89058403E-05
 3  1 9.93120822E-01 3.47296765E-02-1.46563956E-02 1.92505436E-04-1.23899791E-04
 3  2 1.93339578E-05 1.62526807E-03-9.64348282E-04 1.63797626E-04 6.98090837E-04
 3  3 5.28842390E-04-1.22693323E-03 5.46735091E-04-1.04719327E-04-3.68171500E-04
 3  4 1.94038714E-04-6.44966080E-04 2.56398927E-03-6.39713074E-04 5.91382755E-04
 3  5-1.01353185E-04 1.35161808E-03-4.80660693E-04 7.92124954E-05-5.14069786E-04
 3  6-2.19138858E-04 7.33208644E-04 1.04897855E-03-1.78547383E-04 1.94846163E-04
 3  7-6.58044773E-06-5.36626724E-04 1.12972384E-03-1.03919807E-04-5.04212680E-05
 3  8 9.21002130E-06 7.11017348E-04 1.02974539E-04-2.05584999E-05 1.40568324E-04
 3  9 5.42038566E-07-1.41110363E-04-1.36755913E-04 2.27754144E-05-2.90404200E-05
 3 10-1.37466575E-03 2.05654383E-03-5.54353221E-04-1.88422041E-03 3.31225445E-04
 3 11-1.73429993E-03 1.92630758E-03 1.95095185E-03 8.25301284E-04-1.52760697E-04
 4  1-8.02203508E-02 1.65300132E-01 6.80113639E-02-7.75164171E-02 3.97497206E-02
 4  2-6.69707029E-03-5.22029412E-03 3.53599231E-04-4.66714173E-05 8.60386680E-03
 4  3-1.64650428E-03-6.95736253E-03-8.70232952E-03 1.45985217E-03-1.07546151E-03
 4  4-1.56491723E-01 3.28214652E-01 1.75843459E-01-7.64065503E-02-1.48378583E-01
 4  5 2.62667079E-02 1.10419669E-02-3.79959569E-02 6.61338019E-03 1.13812283E-02
 4  6 3.89678913E-03-1.52780175E-02 9.93070874E-03-1.85333333E-03-4.03975102E-03
 4  7-1.55018469E-01 3.14940024E-01 2.54806000E-01 1.49383045E-01 7.16513852E-02
 4  8-1.30903600E-02 4.86009734E-02 2.33744538E-02-4.27132641E-03 1.36538942E-02
 4  9-5.31322447E-03-8.34066978E-03 1.33919961E-02-2.43776442E-03-6.83576434E-04
 4 10 4.01516953E-02-9.36452658E-03 2.03617655E-04 6.96024699E-03-1.21801222E-03
 4 11 2.79997885E-02-5.08057641E-03-5.11464285E-03-6.02311961E-04 1.25316147E-04
 5  1-1.87066071E-01 3.91411308E-01 2.75651836E-01-3.28286038E-02 5.22088789E-02
 5  2-9.08262772E-03-1.24092099E-02 1.65516846E-02-2.86805548E-03 2.35661513E-03
 5  3 5.23836187E-03-7.59497700E-03-6.34159130E-03 1.06664588E-03-2.65365109E-03
 5  4-2.95716122E-02 6.14542010E-02 6.36962996E-02 2.49018170E-01-3.50741166E-02
 5  5 5.24109601E-03 4.69872453E-02-1.87883681E-02 3.11698347E-03-2.15450564E-03
 5  6 4.10475625E-03-1.95025060E-03-2.98747016E-02 5.23210235E-03-1.14796043E-03
 5  7 1.22908494E-01-2.55441883E-01-2.55247038E-01-5.44138022E-02-5.86361290E-02
 5  8 1.04668443E-02-2.98207772E-02-1.92195381E-02 3.47520770E-03-1.01832557E-04
 5  9-7.37205305E-04 8.39037861E-04-7.67790338E-03 1.34879592E-03 3.58747632E-04
 5 10 1.14341393E-01-7.54315125E-03 5.01018283E-03 1.51467435E-02-2.66763805E-03
 5 11 1.32142532E-01-5.62179996E-03-1.69429098E-02-6.42727009E-03 1.19350721E-03
 6  1 8.40624351E-02-1.73891084E-01-1.87019348E-01-2.47617250E-01 2.49901938E-01
 6  2-4.27784836E-02-7.97938825E-02 8.66048646E-02-1.48463920E-02 1.09293785E-03
 6  3 1.75011610E-03-2.84305395E-03-1.53474566E-02 2.67723536E-03-9.05652516E-04
 6  4-1.28504341E-01 3.00595020E-01 2.53615544E-01 1.67058922E-01-3.98483628E-02
 6  5 6.40581018E-03 5.87711894E-02-1.64841713E-02 2.68373475E-03-7.93715320E-04
 6  6-9.40598571E-04 1.73431389E-03-1.32464043E-02 2.33374600E-03 6.04764051E-04
 6  7 9.62454368E-02-2.02294635E-01-2.56348886E-01 6.49344660E-02 2.90930685E-02
 6  8-5.32006049E-03 2.03555680E-02 1.91976755E-02-3.43087339E-03 6.68586180E-03
 6  9-2.20229776E-03-4.48356403E-03 4.33721622E-03-8.05450727E-04-4.92158466E-04
 6 10-2.07285335E-01-2.45628839E-02-1.01109995E-02-1.68695511E-02 2.98663639E-03
 6 11-1.81534875E-01-1.92311150E-02 1.23114929E-02 1.26659151E-02-2.26855671E-03
 7  1 4.14193392E-04-2.96033327E-03-3.29078765E-03 3.47470446E-01 3.05024219E-01
 7  2-5.47266917E-02 1.32745599E-01 1.19711917E-01-2.14621324E-02-2.28360176E-03
 7  3 1.25816392E-03 1.02543784E-03 1.24116593E-04-1.77123545E-05-5.97348007E-05
 7  4-2.52099870E-02 5.36996861E-02 6.33380333E-02-7.99860663E-03 1.64178773E-01
 7  5-2.87493161E-02 1.71753850E-02 7.83207691E-02-1.37928938E-02 2.34157679E-02
 7  6-2.63828549E-02 2.96708701E-03 4.90384768E-03-9.41851974E-04 6.10704816E-03
 7  7-2.80967130E-02 6.22352687E-02 9.14704332E-02-7.63741309E-02 7.65357932E-02
 7  8-1.31374831E-02-4.40060854E-02 4.64560106E-02-7.97700507E-03-9.67617373E-03
 7  9 5.78550680E-03 3.89066693E-03 5.86662328E-03-9.71671611E-04-4.18509363E-04
 7 10-2.73840036E-01-2.72781110E-02 2.84811937E-03-1.86177357E-02 3.24048233E-03
 7 11 3.19954528E-01 4.74128860E-02-2.18064254E-02-2.30233303E-03 4.95041455E-04
 8  1-7.06823100E-03 1.78279545E-02 5.61478529E-02-1.42441400E-01 1.96075595E-01
 8  2-3.37144355E-02-1.09279791E-01 1.18729233E-01-2.03329451E-02-1.99038883E-05
 8  3 2.73109382E-03-2.71118993E-03-4.56495130E-03 7.87002277E-04-1.12018000E-03
 8  4 7.48205936E-02-1.78324166E-01-2.04785158E-01 3.33872937E-01-1.00324518E-01
 8  5 1.64837532E-02 6.03626097E-02-4.11450370E-02 7.04109001E-03-5.44069891E-03
 8  6 9.25420538E-03-3.81350647E-03-1.32157466E-02 2.32052935E-03-2.68569132E-03
 8  7-1.12076529E-01 2.31450690E-01 3.43957967E-01-2.56418559E-01-3.10107272E-01
 8  8 5.53169344E-02-1.38415250E-01-1.68432511E-01 3.00412112E-02-3.56191510E-03
 8  9-7.51427443E-03 1.10761895E-02-2.07156167E-02 3.69867260E-03 3.96135012E-03
 8 10-1.12327846E-01 6.93282179E-03-7.65846665E-03-6.55294172E-03 1.17514512E-03
 8 11-4.55069459E-02-1.11475071E-02 1.28112985E-03 5.23243438E-03-9.19281995E-04
 9  1-3.11963788E-05 7.35365974E-05 7.72001521E-05 1.12796920E-03 4.98983427E-02
 9  2 2.85264071E-01 7.02536450E-04 3.11136532E-02 1.77872795E-01-9.23448634E-05
 9  3 3.15698281E-03-3.06463794E-03-2.69488600E-03-1.56162914E-02 1.00886223E-02
 9  4-5.67237409E-06 2.14732709E-05-1.43581689E-06 1.48147066E-03 7.73381300E-02
 9  5 4.41316948E-01 7.96708023E-04 3.98846739E-02 2.27541084E-01-2.77634355E-05
 9  6-9.77052187E-03 9.79828530E-03-9.69858275E-04-4.88098497E-03-3.11999874E-02
 9  7 2.06617862E-05-4.19144762E-05-5.62211696E-05 1.23868806E-03 5.73043054E-02
 9  8 3.26580224E-01 6.97460325E-04 3.20749557E-02 1.82783346E-01 1.53129337E-04
 9  9 3.45087565E-03-3.60400499E-03 4.33318227E-03 2.44621024E-02 1.09998314E-02
 9 10 5.85035117E-06-4.35672530E-06 3.42562987E-05 1.47059567E-03 8.41081195E-03
 9 11 1.47113192E-05 1.01751431E-05 3.32704700E-05 1.38331270E-03 7.90292509E-03
10  1 7.37424296E-04-6.70846717E-03 2.11417378E-02-7.62690427E-02-1.48135253E-01
10  2 2.62486817E-02-3.38968207E-02-3.71055459E-02 6.63990425E-03-2.05021395E-02
10  3 1.81786356E-02 2.32350388E-03-5.44296192E-03 1.05093149E-03-3.28131669E-03
10  4-6.70740267E-02 1.27383887E-01 2.90581500E-01 1.20914801E-01 4.16904777E-01
10  5-7.34655724E-02 7.44899667E-03 2.20075266E-01-3.85785331E-02 1.23380064E-02
10  6-2.52401496E-02 1.29021432E-02-1.76824798E-02 3.10640655E-03 8.02711573E-03
10  7-2.43236175E-02 4.16050739E-02 8.16334044E-02-3.99654110E-01 1.05888974E-01
10  8-1.71187031E-02-2.48839175E-01 6.00519536E-02-9.62828993E-03-2.44401276E-02
10  9 1.66522939E-02 7.78783368E-03 9.00856369E-04-2.51212333E-05-1.85326127E-03
10 10 1.82340023E-01 9.48305890E-02 2.86179740E-03 7.57655547E-03-1.33222264E-03
10 11-1.66428415E-01-5.77018404E-02 4.88321294E-03-1.19666420E-03 1.88437474E-04
11  1-5.41121132E-05 1.26673508E-04 2.02013563E-04 1.86251618E-03 8.65030170E-02
11  2 4.93958694E-01 1.51101309E-03 6.96324342E-02 3.97581934E-01 7.65822258E-06
11  3 8.96553336E-04-9.04211559E-04 2.49183206E-05 7.53886763E-05 2.85061428E-03
11  4 1.91915627E-05-4.52017756E-05-5.60140117E-05-1.74364401E-04-6.07489673E-03
11  5-3.45298064E-02-1.81273908E-04-7.47765519E-03-4.25574089E-02 2.31779045E-04
11  6 1.68664612E-04-4.00443657E-04 6.38185922E-03 3.64162045E-02 5.23729444E-04
11  7-6.14596674E-08 2.29447798E-06-5.78693678E-06-1.59211688E-03-7.71968184E-02
11  8-4.41147351E-01-1.09734472E-03-5.32326502E-02-3.04170467E-01-9.41884401E-05
11  9-2.67665723E-03 2.77084567E-03-2.63768058E-03-1.48828175E-02-8.54643450E-03
11 10-7.68036006E-05-2.59168032E-05 5.54003421E-05 2.68939842E-03 1.53986148E-02
11 11-7.67922550E-05-3.73493264E-05 7.44713727E-05 3.11665696E-03 1.77825996E-02
12  1-5.97760393E-02 1.52844128E-01 2.78842240E-01-1.61620979E-01 1.02879231E-01
12  2-1.75234340E-02-6.84549507E-02 5.70587832E-02-9.83647167E-03 5.13637776E-03
12  3-8.30870482E-03 3.17232706E-03-6.81323740E-04 1.16025701E-04 2.39399655E-03
12  4 6.76265041E-02-1.35762175E-01-3.22691182E-01-2.50473633E-02-2.74664096E-01
12  5 4.81740947E-02-4.53901562E-02-1.91269262E-01 3.36519377E-02 2.40057216E-02
12  6-8.69408257E-03-1.53116390E-02-2.19339689E-02 3.67224470E-03-1.29528478E-03
12  7-8.38577877E-03 3.18170245E-02-1.15282817E-02-2.36908432E-01 5.10396252E-01
12  8-8.84855528E-02-1.91451003E-01 3.77613396E-01-6.54050819E-02-8.15510057E-03
12  9 7.92039115E-03 2.34709424E-04 9.38884239E-03-1.60944704E-03-1.63937971E-03
12 10-7.43385753E-02-1.56427476E-01 1.23892186E-04 4.25479762E-03-7.48190884E-04
12 11-6.30956854E-02-8.55681250E-02-1.14017865E-03 4.59523007E-03-8.05975007E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9454046787  -0.2446426998   0.0741859045
 N           7.0  -0.0703663857   0.5811608311  -0.0668359978
 O           8.0  -1.1255836240  -0.0574474322   0.0488368906
 H           1.0   0.7430768047  -1.2242974772   0.2461849357
 H           1.0   1.8903616828   0.1153180133   0.0072273397
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  2.103944   NEXTPT=   9
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    9 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:37:39 2019
H2ON2                                                                           
E(R-PBE)=     -185.6278730719, E(NUC)=   72.4659375025,   15 ITERS
 $VEC   
 1  1-2.02335238E-05-7.53116113E-04 1.16136265E-03 4.03898689E-04-2.01465856E-04
 1  2 3.37815437E-05-1.18730131E-03 1.36357160E-03-2.34329326E-04 1.64967217E-04
 1  3 1.23473010E-04-2.88440227E-04 1.25171564E-04-2.38278548E-05-8.64354138E-05
 1  4 1.41671842E-04-8.27655235E-04 7.40652215E-03 2.77688081E-04 1.83997682E-04
 1  5-3.32380037E-05-5.63515183E-03-2.57476233E-03 4.71292368E-04-4.91611937E-04
 1  6 1.32224845E-04 3.59387092E-04-7.06198102E-04 1.27278560E-04 5.01228766E-05
 1  7 9.93193411E-01 3.44328270E-02-1.99085053E-02 1.79113787E-03 9.31184691E-04
 1  8-1.69580343E-04-5.24679316E-03-2.99731014E-03 5.43993158E-04-1.03977786E-04
 1  9-1.75725717E-05 1.21550357E-04-5.51040515E-05 1.06112171E-05 2.92449148E-05
 1 10-7.27155339E-05 7.32047226E-04 1.07077802E-04-2.46061378E-05 3.92695833E-06
 1 11 1.40836306E-06 5.80954824E-04 2.69924367E-05-4.36400986E-05 7.47400768E-06
 2  1 1.93852931E-04-1.26429339E-03 8.54493317E-03 7.99661083E-04-6.49058059E-04
 2  2 1.10691916E-04-4.36911773E-03 2.26101842E-03-3.80316363E-04-3.72001687E-04
 2  3-9.04788686E-05 4.62480556E-04 1.21371296E-03-2.09133192E-04 1.10800716E-04
 2  4 9.93331618E-01 3.43248987E-02-1.98644873E-02-3.34644280E-04-2.86672314E-03
 2  5 5.03401353E-04-2.96643596E-03 5.63498153E-03-9.76467496E-04 6.22164435E-04
 2  6-3.29850914E-04-2.92313521E-04 3.36624346E-04-6.27576085E-05 6.54590442E-06
 2  7 1.36094587E-04-4.96137287E-04 2.22390195E-03-8.30340577E-04-5.52851008E-04
 2  8 9.98627518E-05 1.95689810E-04-6.74343797E-04 1.17425816E-04-9.30605300E-04
 2  9-2.41166423E-05 9.54721942E-04-1.24582137E-03 2.26229030E-04 2.09069967E-04
 2 10-7.65380527E-04 6.08631077E-04 2.12683727E-04-1.22368565E-04 2.06456676E-05
 2 11-3.53439407E-04 1.20932654E-03 1.91253021E-04-2.10549910E-04 3.62484470E-05
 3  1 9.93094584E-01 3.50910963E-02-1.44727355E-02 3.06856081E-04-1.74031636E-04
 3  2 2.75136133E-05 1.56371797E-03-9.85089878E-04 1.67616625E-04 6.98162493E-04
 3  3 6.50968699E-04-1.34913119E-03 5.93671776E-04-1.13639491E-04-4.19374351E-04
 3  4 6.83429335E-05-6.28369713E-04 2.36290890E-03-6.71076573E-04 6.25596374E-04
 3  5-1.07248336E-04 1.27704430E-03-3.96657443E-04 6.47939253E-05-5.25065805E-04
 3  6-2.34323525E-04 7.59389330E-04 1.06301639E-03-1.80862630E-04 2.03447197E-04
 3  7-7.96072927E-06-5.34963023E-04 1.18122086E-03-9.10144860E-05-4.74791904E-05
 3  8 8.65083604E-06 7.39014626E-04 8.87729491E-05-1.81804113E-05 1.46167767E-04
 3  9-5.80624548E-06-1.40361522E-04-1.36912313E-04 2.27847823E-05-2.75608510E-05
 3 10-1.69731125E-03 2.10507159E-03-5.33399527E-04-2.02727535E-03 3.56170772E-04
 3 11-2.01218580E-03 2.00624643E-03 2.05275267E-03 8.89534457E-04-1.64529497E-04
 4  1-8.44742358E-02 1.73406644E-01 6.98027426E-02-7.90563268E-02 4.19187621E-02
 4  2-7.07372318E-03-5.40840702E-03 7.43132020E-04-1.13753763E-04 8.49462550E-03
 4  3-1.48522207E-03-7.00940343E-03-8.98521498E-03 1.50986618E-03-1.11902545E-03
 4  4-1.56986372E-01 3.28840409E-01 1.77929996E-01-7.11753310E-02-1.49691557E-01
 4  5 2.64786464E-02 1.18423371E-02-3.89402003E-02 6.77558020E-03 1.11872835E-02
 4  6 4.16023220E-03-1.53475157E-02 9.24686199E-03-1.73309348E-03-4.10658337E-03
 4  7-1.52384088E-01 3.09343684E-01 2.49494631E-01 1.47682091E-01 7.03609335E-02
 4  8-1.28580341E-02 4.78322249E-02 2.29648334E-02-4.19614743E-03 1.36390438E-02
 4  9-5.32620320E-03-8.31284060E-03 1.32384351E-02-2.41048498E-03-6.74460241E-04
 4 10 4.33590442E-02-9.44266963E-03 8.29570563E-05 7.46986359E-03-1.30690708E-03
 4 11 3.22803590E-02-5.55681489E-03-5.78284074E-03-8.79435096E-04 1.76609153E-04
 5  1-1.86556327E-01 3.88577996E-01 2.66454560E-01-2.49014973E-02 5.05319022E-02
 5  2-8.82253039E-03-1.16606011E-02 1.63084617E-02-2.82654120E-03 1.59210829E-03
 5  3 5.50394926E-03-7.09605755E-03-5.86305311E-03 9.87993593E-04-2.60717182E-03
 5  4-2.52641402E-02 5.16716735E-02 5.85296551E-02 2.48487234E-01-3.19786949E-02
 5  5 4.70095342E-03 4.67576350E-02-1.82590219E-02 3.02396724E-03-2.19760569E-03
 5  6 4.00764255E-03-1.81003686E-03-3.00617780E-02 5.26569669E-03-1.09763300E-03
 5  7 1.24966221E-01-2.59254764E-01-2.58469004E-01-5.80618493E-02-5.98959823E-02
 5  8 1.07006700E-02-3.15403717E-02-1.95170456E-02 3.53360765E-03-4.87166282E-04
 5  9-5.54485821E-04 1.04165210E-03-7.99743669E-03 1.40720737E-03 3.64099808E-04
 5 10 1.19164348E-01-6.98517363E-03 4.98486022E-03 1.57206871E-02-2.76853048E-03
 5 11 1.40705798E-01-5.91374082E-03-1.77579209E-02-7.17185204E-03 1.32784321E-03
 6  1 8.14543786E-02-1.66895152E-01-1.72175437E-01-2.45944881E-01 2.61201678E-01
 6  2-4.47607602E-02-7.81499219E-02 8.77990496E-02-1.50645240E-02 1.04098505E-03
 6  3 1.99361807E-03-3.03460312E-03-1.53920895E-02 2.68466534E-03-9.96612577E-04
 6  4-1.27155829E-01 2.97506865E-01 2.45515729E-01 1.74078645E-01-4.20985583E-02
 6  5 6.77686840E-03 6.05702282E-02-1.51284126E-02 2.44128387E-03-7.66006621E-04
 6  6-9.77342105E-04 1.74334873E-03-1.37717936E-02 2.42599330E-03 6.16022355E-04
 6  7 9.55646914E-02-2.00984536E-01-2.50807743E-01 5.93367604E-02 2.47407141E-02
 6  8-4.53751995E-03 1.82829837E-02 1.77420310E-02-3.16893769E-03 6.58270752E-03
 6  9-2.27269725E-03-4.31001027E-03 3.98645192E-03-7.42838478E-04-4.39947898E-04
 6 10-2.20149593E-01-2.38308599E-02-1.02569805E-02-1.81145536E-02 3.20543840E-03
 6 11-1.75551456E-01-1.84011964E-02 1.13649452E-02 1.33722695E-02-2.38895906E-03
 7  1 6.74969630E-04-3.57652589E-03-7.92336364E-03 3.52225905E-01 3.07846736E-01
 7  2-5.52577253E-02 1.28737964E-01 1.11624889E-01-2.00364333E-02-1.86041586E-03
 7  3 7.92489521E-04 1.06792634E-03 1.13459639E-03-1.96768066E-04 4.12635244E-05
 7  4-1.99408536E-02 4.10134672E-02 5.38881033E-02-6.53102338E-03 1.58807316E-01
 7  5-2.78232391E-02 2.01948157E-02 7.49247543E-02-1.32137637E-02 2.36977793E-02
 7  6-2.62322711E-02 2.53449178E-03 5.08219092E-03-9.76704172E-04 5.98579337E-03
 7  7-3.31392163E-02 7.29466168E-02 1.05614000E-01-7.83266191E-02 6.79800220E-02
 7  8-1.16363597E-02-4.51699683E-02 4.23706750E-02-7.26008022E-03-9.84848328E-03
 7  9 5.61386629E-03 4.23461699E-03 5.37003714E-03-8.83054197E-04-3.09090934E-04
 7 10-2.74917275E-01-2.60083602E-02 3.86535771E-03-1.84030412E-02 3.19859347E-03
 7 11 3.29360323E-01 4.61514932E-02-2.20184978E-02-2.57013369E-03 5.43960451E-04
 8  1-8.79519779E-03 2.18884745E-02 6.47513423E-02-1.46172095E-01 1.86931644E-01
 8  2-3.20935829E-02-1.11981343E-01 1.13024590E-01-1.93218693E-02 1.11854625E-04
 8  3 2.60467119E-03-2.71652582E-03-3.87407701E-03 6.65422731E-04-1.09719322E-03
 8  4 7.91739532E-02-1.87524128E-01-2.21582280E-01 3.29393749E-01-1.12018121E-01
 8  5 1.85571268E-02 5.90310702E-02-4.46803830E-02 7.66961599E-03-6.24826849E-03
 8  6 1.04138063E-02-4.16553780E-03-1.30989812E-02 2.30208087E-03-3.00243609E-03
 8  7-1.12205813E-01 2.31518127E-01 3.44990274E-01-2.49291439E-01-3.12226835E-01
 8  8 5.56675851E-02-1.33838833E-01-1.69300429E-01 3.01795421E-02-3.05378547E-03
 8  9-7.87136650E-03 1.09251520E-02-2.08766539E-02 3.72463815E-03 4.00521626E-03
 8 10-1.08190533E-01 8.02465869E-03-7.50021825E-03-6.44621732E-03 1.15641857E-03
 8 11-4.56980802E-02-1.10977273E-02 1.18015470E-03 5.32255783E-03-9.34574098E-04
 9  1-3.23861511E-05 7.63238986E-05 7.85568717E-05 1.17345593E-03 5.12916293E-02
 9  2 2.93183013E-01 7.30728145E-04 3.19312750E-02 1.82520906E-01-9.27928266E-05
 9  3 3.26145531E-03-3.16866248E-03-2.70363405E-03-1.56716911E-02 1.04196736E-02
 9  4-9.34444435E-06 2.92277448E-05 1.26112000E-05 1.47564802E-03 7.72568676E-02
 9  5 4.40728391E-01 7.91501785E-04 3.97067658E-02 2.26469725E-01-2.16545776E-05
 9  6-9.82989904E-03 9.85155362E-03-8.38010330E-04-4.12505675E-03-3.13820790E-02
 9  7 2.10293322E-05-4.32401063E-05-5.58106358E-05 1.20460763E-03 5.60355453E-02
 9  8 3.19272623E-01 6.77535055E-04 3.12742901E-02 1.78182730E-01 1.50642085E-04
